216
0.46928 0.28651 0.37827 0.48312 0.41301 0.63437 0.22880 0.26041 0.50700 0.68722 0.02265 0.27519 0.25429 0.29877 0.15071 0.33520 0.37901 0.48559 0.61089 0.61764 0.21659 0.65398 0.30722 0.33778 0.32146 0.53650 0.39224 0.52716 0.55221 0.38358 0.52962 0.43871 0.49850 0.11834 0.63236 0.54006 0.42154 0.36119 0.36403 0.50472 0.18479 0.45646 0.52389 0.70264 0.39659 0.14182 0.21232 0.21183 0.29485 0.00567 0.56952 0.52836 0.15448 0.54866 0.40657 0.45679 0.38125 0.33610 0.22589 0.31265 0.30869 0.39108 0.40972 0.34435 0.13722 0.61906 0.53224 0.31146 0.27726 0.53019 0.19486 0.34990 0.51194 0.45970 0.48388 0.46980 0.54015 0.61946 0.46462 0.50612 0.49754 0.51150 0.34693 0.64964 0.26659 0.06015 0.03950 0.20671 0.53310 0.02750 0.25600 0.40909 0.30193 0.74905 0.13667 0.49955 0.26922 0.49113 0.22113 0.14101 0.42712 0.38610 0.55234 0.20725 0.51258 0.72408 0.66847 0.37662 0.75390 0.43956 0.65644 0.06950 0.50949 0.52136 0.28584 0.04178 1.00000 0.57286 0.46396 0.49581 0.55305 0.44965 0.38603 0.47115 0.41781 0.37654 0.54217 0.32163 0.27461 0.35757 0.56308 0.59038 0.48556 0.35328 0.47007 0.32151 0.47499 0.31003 0.35574 0.51920 0.52078 0.09251 0.38305 0.08590 0.29663 0.35333 0.53028 0.71571 0.83170 0.53738 0.43455 0.61514 0.42761 0.54850 0.24637 0.03430 0.66364 0.29645 0.01347 0.45793 0.13310 0.53848 0.64251 0.38665 0.36248 0.33877 0.40049 0.35572 0.44881 0.22474 0.49420 0.60105 0.40252 0.48836 0.28430 0.42291 0.32417 0.62081 0.41890 0.09502 0.29424 0.18631 0.39757 0.60465 0.47023 0.42812 0.22357 0.23836 0.46445 0.45638 0.54069 0.66876 0.55170 0.31850 0.45010 0.47024 0.62915 0.41149 0.45661 0.45149 0.39003 0.63419 0.23567 0.36871 0.12936 0.58697 0.10548 0.36002 0.19864 0.57399 0.51883 0.39946 0.33458 0.16781 0.48119 0.48206
0.62472 0.46688 0.54331 0.63845 0.50301 0.37072 0.45737 0.54820 0.78633 0.62446 0.04110 0.11892 0.49611 0.47082 0.10700 0.55581 0.51101 0.60737 0.48046 0.70647 0.40337 0.63556 0.50823 0.12863 0.31478 0.66844 0.43794 0.60706 0.53695 0.63037 0.54442 0.58220 0.30563 0.43472 0.48299 0.35162 0.61119 0.53522 0.54064 0.62146 0.40431 0.66990 0.62056 0.61148 0.60430 0.00906 0.19935 0.06967 0.35755 0.11785 0.73077 0.57728 0.05240 0.56682 0.51818 0.57840 0.46302 0.66139 0.11216 0.14031 0.52130 0.28095 0.64347 0.39596 0.05396 0.69265 0.66639 0.16256 0.50251 0.53377 0.08703 0.56030 0.66708 0.67805 0.72680 0.44532 0.72164 0.64656 0.55430 0.46423 0.68882 0.39650 0.53071 0.56940 0.51112 0.36797 0.44016 0.18631 0.56757 0.23699 0.46329 0.48803 0.28543 0.61559 0.06328 0.61113 0.46449 0.39717 0.45966 0.40982 0.53653 0.60918 0.73069 0.23680 0.54876 0.67987 0.72091 0.59694 0.57120 0.66749 0.60911 0.04789 0.48516 0.70771 0.20265 0.04976 0.57286 1.00000 0.67127 0.49610 0.61584 0.59921 0.51797 0.62843 0.45459 0.27754 0.61408 0.49621 0.40810 0.49220 0.54179 0.65976 0.66913 0.51911 0.69213 0.40622 0.67657 0.42701 0.42347 0.40413 0.57426 0.34745 0.56856 0.11937 0.10764 0.38539 0.64458 0.62364 0.69703 0.58409 0.42680 0.66281 0.46579 0.69378 0.53920 0.27820 0.52802 0.55309 0.20499 0.65416 0.23435 0.62499 0.63240 0.16280 0.36717 0.49576 0.46068 0.53845 0.55953 0.35192 0.66394 0.67345 0.59353 0.64572 0.49115 0.63485 0.58370 0.67280 0.64160 0.00244 0.37146 0.05312 0.62215 0.67205 0.35450 0.45258 0.37120 0.39703 0.61032 0.45568 0.70077 0.69842 0.71890 0.58451 0.64771 0.63366 0.40720 0.62167 0.54719 0.59586 0.45453 0.56016 0.38429 0.63306 0.21264 0.57437 0.09757 0.59275 0.43145 0.54738 0.55645 0.58037 0.38108 0.50417 0.62002 0.65829
0.41474 0.53390 0.62749 0.66824 0.52255 0.36657 0.46926 0.56599 0.75857 0.51720 0.07194 0.12567 0.59262 0.68075 0.13594 0.64821 0.56103 0.66052 0.50758 0.71494 0.44431 0.57543 0.60220 0.01929 0.21604 0.56297 0.44635 0.53198 0.61043 0.68721 0.62382 0.64586 0.01466 0.39483 0.52173 0.05411 0.64302 0.60099 0.57522 0.69493 0.40546 0.64359 0.68512 0.59043 0.66915 0.22159 0.23053 0.00358 0.35200 0.14922 0.68342 0.51641 0.19703 0.66033 0.63994 0.64456 0.57396 0.62307 0.17262 0.09961 0.57739 0.01639 0.71758 0.42911 0.23189 0.69497 0.77578 0.09621 0.56896 0.57032 0.02490 0.66634 0.77894 0.65630 0.72535 0.49057 0.61758 0.55820 0.54418 0.52776 0.69637 0.10562 0.57296 0.54523 0.59404 0.30985 0.42120 0.01053 0.49966 0.30458 0.54571 0.57476 0.47086 0.59188 0.11114 0.68828 0.59121 0.45259 0.53965 0.53070 0.68093 0.69254 0.76553 0.20070 0.60779 0.49793 0.76467 0.59394 0.49425 0.68574 0.61335 0.09116 0.49377 0.72231 0.19893 0.13474 0.46396 0.67127 1.00000 0.57124 0.65276 0.65132 0.67668 0.68132 0.44721 0.16518 0.68895 0.56919 0.40973 0.52149 0.62593 0.61465 0.78143 0.58876 0.69645 0.50068 0.71643 0.55532 0.40855 0.42642 0.58200 0.38838 0.67428 0.08246 0.00078 0.52778 0.75262 0.47304 0.62263 0.59588 0.50209 0.61828 0.54942 0.73572 0.56339 0.38079 0.51014 0.64495 0.35690 0.56413 0.44602 0.55104 0.52578 0.03383 0.43848 0.56164 0.52207 0.58350 0.63731 0.35490 0.70699 0.67253 0.58276 0.58252 0.54877 0.64347 0.61902 0.74530 0.64404 0.10949 0.45751 0.18776 0.66090 0.59712 0.46135 0.56754 0.44504 0.49764 0.71975 0.52482 0.72162 0.63961 0.78180 0.64027 0.57981 0.65229 0.39599 0.67977 0.65060 0.63255 0.56836 0.58698 0.17730 0.67858 0.25959 0.56854 0.14360 0.44766 0.55313 0.53019 0.48697 0.69928 0.47968 0.50152 0.62380 0.67792
0.31073 0.80863 0.79395 0.72983 0.60016 0.56524 0.59525 0.77026 0.59607 0.36878 0.12118 0.34683 0.73492 0.71357 0.18495 0.75490 0.79989 0.78040 0.63721 0.68858 0.34328 0.65470 0.80520 0.29146 0.01797 0.80908 0.78377 0.34187 0.46791 0.54547 0.40512 0.64579 0.12079 0.34118 0.68896 0.19541 0.76068 0.74332 0.75638 0.69249 0.65771 0.50897 0.52628 0.74671 0.60992 0.09746 0.36873 0.19782 0.40157 0.35362 0.53942 0.59805 0.39502 0.50454 0.70801 0.74050 0.74980 0.71001 0.35302 0.26599 0.79171 0.08913 0.63409 0.59180 0.12385 0.58245 0.58512 0.21447 0.62679 0.69067 0.29099 0.76336 0.65191 0.64756 0.48358 0.65593 0.36130 0.38252 0.72769 0.37735 0.77126 0.14743 0.79061 0.54648 0.77798 0.32856 0.52036 0.23653 0.47639 0.12189 0.74025 0.81074 0.07749 0.65410 0.08392 0.81669 0.74386 0.62564 0.70698 0.65963 0.72183 0.74411 0.55704 0.17080 0.80454 0.60014 0.59527 0.78457 0.45189 0.73133 0.48707 0.07804 0.75081 0.62075 0.24523 0.09324 0.49581 0.49610 0.57124 1.00000 0.54188 0.48627 0.70585 0.60294 0.72584 0.06920 0.52140 0.76941 0.33945 0.78154 0.74657 0.69660 0.49320 0.79629 0.72906 0.34622 0.60722 0.46168 0.17317 0.42269 0.74455 0.62012 0.77120 0.33616 0.11799 0.69516 0.58711 0.48825 0.56968 0.84290 0.54858 0.72446 0.80063 0.49509 0.76528 0.23104 0.75095 0.74560 0.00671 0.68921 0.45307 0.39999 0.52307 0.09729 0.75440 0.60076 0.65106 0.77864 0.70094 0.36619 0.65826 0.67244 0.72448 0.25054 0.74220 0.76635 0.72525 0.61639 0.66740 0.04815 0.45061 0.38360 0.78512 0.46094 0.32246 0.79923 0.18992 0.72404 0.69133 0.70834 0.70695 0.59551 0.61695 0.72955 0.75670 0.78478 0.67771 0.50270 0.67662 0.70648 0.77845 0.50843 0.03158 0.72057 0.28044 0.75355 0.40517 0.22951 0.59572 0.43852 0.35504 0.71081 0.72889 0.48081 0.57757 0.57790
0.67677 0.45541 0.51555 0.49605 0.68531 0.47211 0.44696 0.50468 0.60168 0.61649 0.11293 0.04618 0.52154 0.47490 0.03879 0.55371 0.51265 0.63333 0.69604 0.60076 0.60887 0.67837 0.57561 0.16550 0.46016 0.60837 0.59456 0.60047 0.61219 0.71285 0.72881 0.49611 0.10386 0.40179 0.68528 0.11927 0.61582 0.54735 0.50909 0.49938 0.47276 0.56569 0.43988 0.69851 0.50566 0.19317 0.12622 0.12974 0.53951 0.11233 0.66765 0.69049 0.03800 0.44388 0.52473 0.62170 0.57930 0.56817 0.00435 0.06255 0.45997 0.21164 0.50502 0.61782 0.18607 0.69031 0.61714 0.07239 0.41880 0.60807 0.10088 0.54862 0.57303 0.57429 0.66479 0.70250 0.66815 0.70544 0.57624 0.61756 0.59372 0.17372 0.56226 0.69529 0.51624 0.43654 0.42426 0.24942 0.48698 0.44074 0.45833 0.56312 0.53515 0.61190 0.06422 0.64267 0.46690 0.56537 0.51753 0.41873 0.60076 0.54368 0.70453 0.28395 0.59556 0.60370 0.66582 0.61224 0.48627 0.59204 0.78261 0.18537 0.56153 0.56997 0.18744 0.13035 0.55305 0.61584 0.65276 0.54188 1.00000 0.41376 0.51192 0.61946 0.60791 0.31164 0.51700 0.54673 0.63804 0.50613 0.59937 0.60969 0.71013 0.55442 0.60946 0.68059 0.43750 0.66374 0.34973 0.62190 0.49844 0.43685 0.52028 0.03871 0.20724 0.48254 0.63871 0.57327 0.63941 0.55932 0.66567 0.57797 0.56993 0.67831 0.44800 0.50723 0.55344 0.47669 0.25436 0.54128 0.29759 0.62896 0.42389 0.17686 0.56950 0.50986 0.64631 0.52531 0.56664 0.53283 0.63206 0.64551 0.44700 0.54103 0.50298 0.58345 0.55191 0.67029 0.54244 0.00371 0.64852 0.03600 0.49908 0.77061 0.57820 0.52829 0.51340 0.35990 0.65531 0.60978 0.54752 0.55256 0.68234 0.49460 0.62277 0.56553 0.52338 0.55938 0.64950 0.51694 0.53698 0.69122 0.11854 0.63782 0.51598 0.60659 0.01584 0.57650 0.52976 0.79600 0.61129 0.51048 0.43599 0.47283 0.56933 0.54778
0.27188 0.50460 0.59656 0.69131 0.40977 0.33455 0.46273 0.52722 0.65243 0.38678 0.13067 0.09740 0.52793 0.61507 0.03536 0.59226 0.57837 0.62159 0.41286 0.60521 0.44817 0.66315 0.53380 0.04244 0.23750 0.46504 0.41407 0.36468 0.55840 0.60512 0.57388 0.68635 0.13629 0.35566 0.52146 0.06143 0.70800 0.61270 0.51709 0.74367 0.40805 0.70326 0.62704 0.51707 0.65158 0.15122 0.21335 0.09165 0.44006 0.00275 0.62118 0.36667 0.13227 0.58993 0.71438 0.52379 0.61054 0.63889 0.10177 0.11543 0.59027 0.09138 0.61551 0.52260 0.20248 0.54917 0.67192 0.01732 0.70511 0.59822 0.07215 0.61144 0.70812 0.62054 0.63316 0.50164 0.52419 0.35881 0.46497 0.54016 0.64385 0.06661 0.58159 0.56983 0.46647 0.33914 0.39172 0.02580 0.58311 0.40710 0.56164 0.47755 0.37292 0.55567 0.14971 0.61803 0.54599 0.38448 0.49420 0.54606 0.69664 0.72670 0.52057 0.08969 0.56899 0.53077 0.66461 0.57282 0.40890 0.72278 0.51051 0.13341 0.45174 0.79442 0.04647 0.08340 0.44965 0.59921 0.65132 0.48627 0.41376 1.00000 0.62057 0.65668 0.39872 0.13642 0.79144 0.56203 0.36138 0.43922 0.52859 0.62822 0.58943 0.44820 0.70076 0.48606 0.82000 0.56051 0.48578 0.45038 0.54998 0.39551 0.71722 0.02548 0.04360 0.34997 0.65171 0.36390 0.53543 0.60052 0.35190 0.60902 0.51906 0.61189 0.51818 0.43461 0.36564 0.62399 0.41666 0.50127 0.55210 0.28086 0.54026 0.01742 0.50185 0.69396 0.58740 0.55789 0.68154 0.37095 0.70360 0.63900 0.65740 0.64035 0.41697 0.59950 0.55086 0.64079 0.72989 0.10993 0.40056 0.14234 0.70441 0.58501 0.27926 0.51213 0.48980 0.63902 0.63429 0.60360 0.78992 0.62913 0.67302 0.70748 0.50027 0.68672 0.34039 0.58883 0.66719 0.69786 0.57640 0.68757 0.22760 0.64521 0.25584 0.59808 0.11416 0.35321 0.62517 0.41246 0.33176 0.69444 0.47385 0.48031 0.69431 0.77544
0.23170 0.74771 0.80710 0.67908 0.60820 0.39869 0.75813 0.75537 0.69292 0.39721 0.04033 0.30710 0.74356 0.78903 0.22344 0.83655 0.80144 0.84502 0.60344 0.64406 0.59397 0.59969 0.82288 0.31655 0.19023 0.66109 0.76488 0.30547 0.63049 0.74142 0.49293 0.73309 0.08274 0.50462 0.61790 0.03749 0.77319 0.79506 0.72130 0.81079 0.74345 0.76458 0.49054 0.57774 0.63819 0.12968 0.22023 0.14860 0.52077 0.27552 0.44015 0.56956 0.31865 0.38919 0.82188 0.74837 0.76613 0.79162 0.30770 0.27563 0.78397 0.05746 0.67866 0.68812 0.06399 0.65536 0.55935 0.22701 0.80614 0.80082 0.18033 0.81380 0.72463 0.62907 0.49143 0.70082 0.51385 0.42662 0.74805 0.56168 0.80679 0.02032 0.79973 0.66998 0.77098 0.49939 0.69241 0.22727 0.59115 0.43814 0.80856 0.74309 0.35934 0.68641 0.08845 0.81663 0.77403 0.60207 0.78927 0.80001 0.71932 0.80418 0.54910 0.06736 0.80039 0.48739 0.60428 0.80696 0.30025 0.81130 0.56892 0.11969 0.72512 0.67962 0.20065 0.05203 0.38603 0.51797 0.67668 0.70585 0.51192 0.62057 1.00000 0.75902 0.71226 0.06299 0.60661 0.79346 0.55215 0.73516 0.73388 0.72562 0.63745 0.76934 0.75194 0.63287 0.72458 0.72386 0.30994 0.59569 0.71827 0.72496 0.84774 0.21091 0.13995 0.64478 0.74768 0.38142 0.49067 0.78486 0.58090 0.69228 0.81979 0.59016 0.81551 0.52377 0.56207 0.79234 0.33918 0.67140 0.58651 0.36327 0.59357 0.14626 0.74304 0.73453 0.72227 0.83098 0.74201 0.51976 0.77763 0.73752 0.77108 0.29172 0.67635 0.76562 0.74825 0.67240 0.77665 0.05564 0.69250 0.32332 0.76717 0.49338 0.42052 0.75161 0.44405 0.73321 0.83611 0.73129 0.70720 0.48803 0.69003 0.80200 0.67810 0.79282 0.54666 0.60643 0.77453 0.77156 0.76068 0.59806 0.08251 0.77422 0.46723 0.66846 0.30291 0.36179 0.72521 0.53611 0.49566 0.82829 0.71785 0.64686 0.70045 0.72381
0.41139 0.61492 0.65639 0.61566 0.64552 0.27565 0.68597 0.67448 0.76234 0.51212 0.06833 0.05294 0.59897 0.57747 0.08945 0.71100 0.72151 0.77536 0.53167 0.68095 0.59381 0.71500 0.70972 0.09564 0.33754 0.64522 0.60332 0.48177 0.65788 0.78332 0.66754 0.78473 0.04766 0.56383 0.62889 0.09498 0.80101 0.71400 0.61981 0.70373 0.59095 0.76654 0.52167 0.64146 0.62082 0.07652 0.03515 0.03390 0.62087 0.10036 0.53612 0.49719 0.05959 0.52898 0.74064 0.64611 0.67944 0.77584 0.08278 0.07120 0.62481 0.18159 0.65491 0.59920 0.13791 0.67821 0.57815 0.02430 0.69630 0.73287 0.06792 0.70432 0.71523 0.65496 0.63434 0.62724 0.50227 0.57914 0.70352 0.71558 0.77829 0.07923 0.71629 0.68557 0.60951 0.55993 0.59877 0.05283 0.63983 0.45085 0.62917 0.61548 0.45871 0.73596 0.30067 0.73373 0.68050 0.45227 0.65030 0.66803 0.75793 0.71908 0.59000 0.17439 0.69336 0.57302 0.68750 0.68284 0.28318 0.76991 0.69732 0.30119 0.63362 0.70775 0.03118 0.05058 0.47115 0.62843 0.68132 0.60294 0.61946 0.65668 0.75902 1.00000 0.56037 0.21781 0.72816 0.65174 0.62079 0.57816 0.62575 0.70287 0.65732 0.64110 0.68118 0.68514 0.70033 0.76030 0.30295 0.58982 0.61887 0.59604 0.71775 0.00509 0.06986 0.57918 0.72290 0.35503 0.56700 0.72094 0.46657 0.68136 0.68452 0.68734 0.67051 0.51703 0.52543 0.67684 0.41359 0.61728 0.39147 0.48337 0.51079 0.02564 0.60893 0.74578 0.77429 0.71601 0.71621 0.63548 0.75811 0.72516 0.58496 0.51708 0.57747 0.68804 0.61762 0.66944 0.72542 0.08103 0.64466 0.07773 0.68884 0.62812 0.39275 0.60643 0.59830 0.56873 0.79881 0.71454 0.75037 0.51652 0.72224 0.79149 0.60034 0.83207 0.39987 0.64498 0.79766 0.76198 0.58460 0.77282 0.20093 0.75488 0.48070 0.73154 0.03913 0.55792 0.76480 0.59230 0.45017 0.76966 0.59067 0.64687 0.77823 0.71021
0.37606 0.85224 0.79446 0.64076 0.65033 0.64220 0.73620 0.81690 0.48707 0.40946 0.31787 0.34939 0.80034 0.70304 0.33262 0.80665 0.83100 0.81648 0.81955 0.65644 0.62858 0.62623 0.79075 0.30970 0.09309 0.75273 0.93606 0.39551 0.49355 0.58390 0.47004 0.55183 0.09341 0.50402 0.76606 0.12998 0.75421 0.83221 0.80192 0.65852 0.86994 0.57946 0.24634 0.66916 0.46343 0.02451 0.33710 0.36753 0.47729 0.50874 0.36910 0.70509 0.39457 0.25256 0.69887 0.80363 0.86068 0.68159 0.34392 0.27771 0.82939 0.07595 0.53714 0.78882 0.10437 0.59459 0.43877 0.22108 0.63996 0.75665 0.38748 0.82134 0.61228 0.57790 0.36569 0.86638 0.46995 0.50798 0.87248 0.43363 0.69830 0.09320 0.84048 0.65878 0.84801 0.49723 0.73025 0.27277 0.59698 0.38558 0.82944 0.84613 0.25517 0.67935 0.17598 0.85131 0.78010 0.82666 0.84803 0.76536 0.64801 0.73895 0.51626 0.17875 0.88523 0.54669 0.54081 0.88204 0.39023 0.78511 0.48618 0.10405 0.84269 0.47088 0.37480 0.02205 0.41781 0.45459 0.44721 0.72584 0.60791 0.39872 0.71226 0.56037 1.00000 0.12443 0.37361 0.84165 0.58892 0.88492 0.73122 0.62367 0.49124 0.81964 0.72797 0.59010 0.46316 0.62036 0.16949 0.57343 0.73568 0.81017 0.74537 0.43788 0.17873 0.73846 0.51382 0.47182 0.45307 0.77920 0.80277 0.74900 0.87382 0.45004 0.79169 0.45954 0.72169 0.74577 0.07303 0.79186 0.51173 0.44809 0.50344 0.20178 0.90543 0.58437 0.70397 0.84760 0.72175 0.46710 0.60377 0.66718 0.71982 0.13356 0.83174 0.79000 0.79361 0.56015 0.69455 0.22733 0.71687 0.38471 0.66912 0.38674 0.49294 0.83294 0.28856 0.63494 0.66867 0.76751 0.60462 0.51714 0.61655 0.69661 0.81490 0.70121 0.80476 0.40203 0.67000 0.73813 0.80567 0.53959 0.07058 0.69602 0.47089 0.70267 0.39191 0.31277 0.66183 0.56767 0.48354 0.63164 0.78672 0.64814 0.52437 0.59840
0.51429 0.25600 0.17283 0.11200 0.01931 0.00001 0.14284 0.14041 0.31828 0.30751 0.06344 0.51162 0.18422 0.11226 0.27269 0.13474 0.17816 0.01791 0.01155 0.12041 0.14147 0.25707 0.12999 0.60016 0.62394 0.06416 0.04255 0.50356 0.14398 0.16230 0.27123 0.12897 0.33443 0.03632 0.07544 0.52337 0.00438 0.20470 0.21037 0.07334 0.17710 0.20743 0.17508 0.26345 0.07731 0.13121 0.16700 0.38936 0.30361 0.24909 0.32544 0.11690 0.46584 0.28949 0.04660 0.04594 0.15216 0.02917 0.49112 0.49412 0.25227 0.81030 0.11276 0.07700 0.25240 0.27417 0.25329 0.44787 0.03836 0.03109 0.57646 0.13632 0.15469 0.11718 0.35499 0.02756 0.35179 0.42065 0.10816 0.30287 0.12198 0.59315 0.13161 0.21953 0.22602 0.16168 0.17680 0.53551 0.12099 0.13509 0.26733 0.19711 0.24613 0.19327 0.31155 0.02582 0.14807 0.14612 0.21894 0.18190 0.03503 0.01048 0.29365 0.53391 0.10729 0.29593 0.29741 0.10384 0.30811 0.00654 0.34843 0.44321 0.08189 0.26497 0.04707 0.31187 0.37654 0.27754 0.16518 0.06920 0.31164 0.13642 0.06299 0.21781 0.12443 1.00000 0.22718 0.20102 0.26180 0.30566 0.05041 0.08041 0.27543 0.23551 0.09733 0.18509 0.13454 0.10360 0.40702 0.18793 0.02215 0.17691 0.08248 0.33419 0.52445 0.24229 0.28335 0.34056 0.26496 0.06310 0.08284 0.03279 0.12790 0.33611 0.17034 0.12758 0.02497 0.14396 0.21019 0.08760 0.16391 0.33439 0.12059 0.52968 0.16462 0.04780 0.06160 0.19047 0.01318 0.30060 0.17181 0.19903 0.06493 0.48698 0.25125 0.00895 0.22329 0.27866 0.04073 0.10451 0.06113 0.47290 0.08184 0.42311 0.10908 0.22893 0.29087 0.21226 0.02961 0.01480 0.13715 0.25239 0.21169 0.06529 0.04103 0.03896 0.06384 0.26628 0.07335 0.03595 0.23741 0.27168 0.18854 0.09154 0.13275 0.03921 0.50437 0.58352 0.01151 0.24948 0.14901 0.01658 0.24759 0.10921 0.18412 0.05730
0.38776 0.41279 0.54032 0.69073 0.51165 0.25488 0.47305 0.47046 0.63523 0.49741 0.06456 0.01152 0.46637 0.54314 0.03230 0.55681 0.52418 0.61802 0.41758 0.65696 0.41850 0.70880 0.53649 0.02432 0.31793 0.49415 0.38901 0.40413 0.66430 0.62755 0.73209 0.70360 0.01977 0.36825 0.54282 0.10818 0.68784 0.51243 0.46430 0.69121 0.35591 0.70474 0.62036 0.53698 0.65703 0.16055 0.11811 0.11599 0.49146 0.00032 0.62693 0.38999 0.01699 0.64854 0.62849 0.50412 0.53828 0.64466 0.00688 0.01913 0.49831 0.16685 0.57768 0.47996 0.15747 0.60841 0.65599 0.06374 0.61901 0.60054 0.11057 0.54140 0.66709 0.59788 0.67142 0.50611 0.54839 0.44879 0.47802 0.66916 0.67890 0.14694 0.57079 0.65960 0.43602 0.35527 0.37677 0.08840 0.62610 0.36686 0.46083 0.44941 0.43264 0.71306 0.22653 0.59039 0.53652 0.33386 0.45163 0.46041 0.67553 0.66710 0.59513 0.19351 0.53949 0.58056 0.71444 0.53963 0.37169 0.67132 0.58711 0.20395 0.47547 0.77255 0.04130 0.05957 0.54217 0.61408 0.68895 0.52140 0.51700 0.79144 0.60661 0.72816 0.37361 0.22718 1.00000 0.47343 0.46911 0.38952 0.55123 0.70577 0.63923 0.45447 0.62382 0.52657 0.73088 0.60080 0.45121 0.53141 0.56599 0.34835 0.63827 0.00507 0.11937 0.29631 0.70045 0.46608 0.60821 0.60338 0.29947 0.59119 0.51951 0.68246 0.46027 0.43222 0.44873 0.52440 0.39861 0.49717 0.30522 0.41161 0.58563 0.08885 0.44394 0.67954 0.62523 0.49126 0.67576 0.44331 0.67525 0.64973 0.50269 0.66199 0.37044 0.55266 0.48923 0.63489 0.62107 0.03807 0.40007 0.01694 0.59388 0.71209 0.31194 0.45680 0.46765 0.54306 0.69485 0.59630 0.73812 0.61663 0.62423 0.63469 0.49106 0.70113 0.33238 0.63964 0.64565 0.67092 0.48993 0.76791 0.25065 0.64374 0.24899 0.60522 0.00640 0.37768 0.60780 0.53033 0.39573 0.71101 0.39011 0.48915 0.76784 0.70916
0.28762 0.92591 0.85791 0.71477 0.59723 0.57887 0.70784 0.89211 0.58227 0.30257 0.05150 0.38998 0.90990 0.84240 0.24204 0.90926 0.88991 0.83597 0.71278 0.69809 0.55790 0.63631 0.83201 0.39059 0.05178 0.77691 0.83445 0.31222 0.44606 0.66163 0.42831 0.66750 0.06332 0.44105 0.69651 0.01956 0.81853 0.91984 0.88769 0.73773 0.82846 0.56290 0.49072 0.65942 0.61515 0.05117 0.32686 0.20565 0.36728 0.35704 0.43327 0.64747 0.42106 0.34437 0.82437 0.83467 0.86111 0.74977 0.38439 0.32613 0.90077 0.22716 0.69516 0.75568 0.08396 0.61567 0.56030 0.28482 0.79988 0.74703 0.28654 0.91254 0.68499 0.68706 0.48591 0.76780 0.44075 0.45678 0.85851 0.39276 0.73451 0.04076 0.90182 0.54560 0.90153 0.40867 0.67717 0.33584 0.51009 0.35244 0.93170 0.90513 0.19215 0.59535 0.16244 0.86599 0.83308 0.70931 0.88675 0.84015 0.78773 0.84541 0.54496 0.13562 0.85047 0.53660 0.58879 0.89928 0.35236 0.85665 0.42484 0.16022 0.76021 0.60150 0.31882 0.04908 0.32163 0.49621 0.56919 0.76941 0.54673 0.56203 0.79346 0.65174 0.84165 0.20102 0.47343 1.00000 0.41853 0.89511 0.78628 0.68326 0.52433 0.89495 0.83569 0.53386 0.67045 0.63522 0.18263 0.49367 0.82802 0.76895 0.83192 0.28284 0.21468 0.81148 0.60729 0.34080 0.40830 0.84714 0.70976 0.75422 0.87379 0.50111 0.87193 0.41468 0.68936 0.87318 0.09620 0.78376 0.68507 0.35247 0.43248 0.23006 0.86971 0.68740 0.70215 0.92895 0.80178 0.38475 0.68782 0.69472 0.83919 0.20755 0.90521 0.84196 0.91649 0.63366 0.78876 0.00301 0.63420 0.40600 0.81881 0.39585 0.39206 0.88129 0.33394 0.82266 0.75145 0.74179 0.72034 0.51451 0.66528 0.80061 0.78943 0.78633 0.69663 0.54610 0.76895 0.83293 0.88713 0.46444 0.02305 0.74995 0.36425 0.72582 0.42062 0.35429 0.71189 0.47005 0.40502 0.71686 0.88267 0.63793 0.54374 0.67450
